,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7,PRESSURE_J280,PRESSURE_J269,PRESSURE_J300,PRESSURE_J256,PRESSURE_J289,PRESSURE_J415,PRESSURE_J302,PRESSURE_J306,PRESSURE_J307,PRESSURE_J317,PRESSURE_J14,PRESSURE_J422,FLOW_PU1,FLOW_PU2,FLOW_PU3,FLOW_PU4,FLOW_PU5,FLOW_PU6,FLOW_PU7,FLOW_PU8,FLOW_PU9,FLOW_PU10,FLOW_PU11,FLOW_V2,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2
0,0.9032,2.1767,3.4944,3.0966,4.5,5.1778,1.0706,2.9741,33.5693,27.9437,89.1785,28.0526,61.8184,21.98537254333496,97.12179565429688,21.82726287841797,68.62139129638672,30.4813,29.5813,98.8816,98.9012,0.0,35.5003,0.0,0.0,3.0856,25.98655891418457,0.0,31.712785720825195,0.0,74.7815,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1,0.8818,2.2722,3.617,2.7006,4.5,5.1929,1.0466,2.9741,33.564,27.9765,89.2677,28.0851,61.8229,21.9796085357666,97.09923553466797,21.820648193359375,68.61570739746094,30.5159,29.6159,98.8914,98.911,0.0,35.4679,0.0,0.0,3.8869,25.999605178833008,0.0,31.714235305786133,0.0,74.378,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
2,0.8609,2.3651,3.7394,2.3101,4.5,5.2076,1.023,2.9744,33.9234,28.2834,89.0306,28.3942,62.9187,22.67963409423828,99.7734375,22.61005973815918,69.28873443603516,30.8067,29.9067,98.2266,98.2461,0.0,35.7789,0.0,0.0,0.0,24.392194747924805,0.0,31.5350284576416,0.0,74.6145,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
3,0.857,2.4583,3.8584,2.0071,4.5,5.2585,1.1287,2.9743,33.8122,26.8476,88.5813,26.915,84.8441,22.66442108154297,99.71692657470703,22.593294143676758,69.2745361328125,29.8051,28.9051,98.4325,98.45200000000001,0.0,35.2126,0.0,49.7225,0.0,24.427364349365234,0.0,31.538999557495117,0.0,82.0588,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
4,0.8456,2.4507,3.9743,2.0873,4.5,5.3096,1.2336,2.9743,33.806,26.8414,88.6527,26.9086,84.9003,22.665082931518555,99.71941375732422,22.59406280517578,69.27519226074219,29.7976,28.8976,98.444,98.4635,0.0,35.1676,0.0,49.6901,0.0,24.425756454467773,0.0,31.5388240814209,0.0,82.0361,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
5,0.8342,2.4432,4.09,2.1672,4.5,5.3609,1.3378,2.9743,33.7998,26.8353,88.7239,26.9023,84.9565,22.6657772064209,99.72201538085938,22.594863891601562,69.27586364746094,29.7903,28.8903,98.4554,98.4749,0.0,35.1227,0.0,49.6577,0.0,24.424083709716797,0.0,31.53864097595215,0.0,82.0129,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
6,0.823,2.4359,4.2053,2.2469,4.5,5.4124,1.4411,2.9748,34.3385,26.8608,89.5183,26.9268,86.9085,23.857284545898438,103.90650177001953,23.86217498779297,70.36646270751953,29.8198,28.9198,97.4569,97.4761,0.0,34.6726,0.0,48.6425,0.0,21.63064956665039,0.0,31.215639114379883,0.0,85.6509,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
7,0.8366,2.4421,4.3263,2.4119,4.5,5.4788,1.6045,2.9748,34.3457,26.869,89.5969,26.9348,87.0259,23.87225341796875,103.95574188232422,23.8774471282959,70.37997436523438,29.826999999999998,28.927,97.4434,97.4626,0.0,34.6311,0.0,48.5839,0.0,21.595317840576172,0.0,31.211397171020508,0.0,85.6909,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
8,0.851,2.4488,4.447,2.5764,4.5,5.5,1.8136,2.9748,34.3589,26.8781,89.6758,26.9438,87.14299999999999,24.169857025146484,104.91661071777344,24.17765998840332,70.64905548095703,29.8355,28.9355,97.4189,97.4381,0.0,34.5899,0.0,48.5258,0.0,20.89185905456543,0.0,31.126089096069336,0.0,85.8005,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
9,0.8656,2.456,4.5676,2.7404,4.5,5.5,2.044,2.9748,34.3669,26.8873,89.7546,26.9529,87.2597,24.190692901611328,104.98249816894531,24.198352813720703,70.66785430908203,29.8437,28.9437,97.4041,97.4233,0.0,34.5487,0.0,48.4679,0.0,20.84276008605957,0.0,31.120033264160156,0.0,85.84100000000002,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
