DATETIME,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7,PRESSURE_J280,PRESSURE_J269,PRESSURE_J300,PRESSURE_J256,PRESSURE_J289,PRESSURE_J415,PRESSURE_J302,PRESSURE_J306,PRESSURE_J307,PRESSURE_J317,PRESSURE_J14,PRESSURE_J422,FLOW_PU1,FLOW_PU2,FLOW_PU3,FLOW_PU4,FLOW_PU5,FLOW_PU6,FLOW_PU7,FLOW_PU8,FLOW_PU9,FLOW_PU10,FLOW_PU11,FLOW_V2,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2,ATT_FLAG
672.5,3.7736,0.8401,4.4165,2.2738,4.5,5.2134,3.4562,2.9755,35.1576,25.686,88.32700000000001,25.7507,83.943,29.0812,114.65,29.0812,57.9988,28.8056,27.9056,95.9314,95.9502,0.0,34.6824,0.0,0.0,49.5603,14.814,0.0,0.0,0.0,107.5121,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
672.75,3.7512,0.9018,4.527,2.3038,4.5,5.1208,3.0451,2.9755,35.1496,25.7346,88.4151,25.7991,83.9777,29.1419,114.7107,29.1419,57.7041,28.8509,27.9509,95.9463,95.9651,0.0,34.6591,0.0,0.0,49.5674,14.814,0.0,0.0,0.0,107.10700000000001,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
673.0,3.7293,0.9625,4.6372,2.3338,4.5,5.0262,2.6367,2.9755,35.139,25.9154,91.8859,25.9706,86.1967,24.3153,109.7595,24.2005,70.1144,28.9812,28.0812,95.9661,95.9849,0.0,32.6513,0.0,0.0,48.4855,15.1057,0.0,31.2359,0.0,106.1666,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
673.25,3.7094,1.0287,4.7742,2.476,4.5,4.9291,2.2314,2.9752,34.8396,25.8819,91.9531,25.9369,86.2863,24.5957,110.0401,24.4808,70.2908,28.9237,28.0238,96.5246,96.5436,0.0,32.5876,0.0,0.0,48.419,15.1057,0.0,31.2664,0.0,103.155,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
673.5,3.6572,1.0875,4.9109,2.6176,4.5,4.9895,2.3225,2.9752,34.8203,25.9269,92.0522,25.9818,86.399,24.6484,110.0927,24.5336,70.4274,28.9641,28.0641,96.5605,96.5795,0.0,32.5533,0.0,0.0,48.3824,15.1057,0.0,31.2417,0.0,102.6404,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
673.75,3.6058,1.1451,5.0473,2.759,4.5,5.05,2.4129,2.9752,34.8013,25.9712,92.1509,26.0259,86.5113,24.7016,110.1458,24.587,70.5636,29.0038,28.1038,96.596,96.615,0.0,32.5188,0.0,0.0,48.3456,15.1057,0.0,31.2174,0.0,102.1315,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
674.0,3.5551,1.2016,5.1835,2.9,4.5,5.1105,2.5027,2.9758,35.4989,26.1259,91.1985,26.1845,86.7789,23.5096,104.4864,23.3967,70.2137,29.1968,28.2968,95.2932,95.3118,0.0,33.2131,0.0,0.0,48.2866,20.6967,0.0,30.9686,0.0,105.9365,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
674.25,3.5356,1.2663,5.3114,3.0462,4.5,5.1818,2.6367,2.9759,35.6018,27.8249,74.9105,27.7862,87.3619,23.553,104.5296,23.4401,70.3349,30.4603,29.5603,95.1005,95.119,0.0,0.0,0.0,0.0,48.8332,20.6967,0.0,30.9455,0.0,97.8302,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
674.5,3.5251,1.3964,5.2375,3.1971,4.5,5.2534,2.7701,2.9759,35.6042,27.9155,74.8365,27.8768,87.4947,23.5968,104.5734,23.4842,70.4557,30.5464,29.6464,95.0961,95.1146,0.0,0.0,0.0,0.0,48.8108,20.6967,0.0,30.9226,0.0,97.2009,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
674.75,3.5154,1.5248,5.1635,3.3478,4.5,5.3252,2.9026,2.9759,35.6068,28.0053,74.7626,27.9666,87.6271,23.6881,104.6599,23.5838,74.6744,30.6317,29.7317,95.0911,95.1097,0.0,0.0,0.0,0.0,48.7881,20.6967,0.0,29.6578,0.0,96.5774,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
